parent_id,parent_name,child_id,child_name,enzymes,origin,parent_smiles,child_smiles,source,tanimoto,set,transformation
DB11682,Daprodustat,DBMET03604,Daprodustat M6 metabolite,"Cytochrome P450 2C8, Cytochrome P450 3A4",DB11682,O=C(O)CNC(=O)C1C(=O)N(C2CCCCC2)C(=O)N(C2CCCCC2)C1=O,O=C(O)CNC(=O)C1C(=O)N(C2CCCC(O)C2)C(=O)N(C2CCCC(O)C2)C1O,DrugBank,0.5098039215686274,train,[H]>>O.O
DB11682,Daprodustat,DBMET03606,Daprodustat M3 metabolite,"Cytochrome P450 2C8, Cytochrome P450 3A4",DB11682,O=C(O)CNC(=O)C1C(=O)N(C2CCCCC2)C(=O)N(C2CCCCC2)C1=O,O=C(O)CNC(=O)C1C(=O)N(C2CCCC(O)C2)C(=O)N(C2CCC(O)CC2)C1O,DrugBank,0.4814814814814814,train,[H]>>O.O
DB11682,Daprodustat,DBMET03607,Daprodustat M5 metabolite,"Cytochrome P450 2C8, Cytochrome P450 3A4",DB11682,O=C(O)CNC(=O)C1C(=O)N(C2CCCCC2)C(=O)N(C2CCCCC2)C1=O,O=C(O)CNC(=O)C1C(=O)N(C2CCCC(O)C2)C(=O)N(C2CCCC(O)C2)C1=O,DrugBank,0.7317073170731707,train,[H]>>O.O
DB11703,Acalabrutinib,DBMET02881,Acalabrutinib M2 Metabolite,,DB11703,CC#CC(=O)N1CCCC1c1nc(-c2ccc(C(=O)Nc3ccccn3)cc2)c2c(N)nccn12,CC#CC(=O)NCCCC(=O)c1nc(-c2ccc(C(=O)O)cc2)c2c(N)nccn12,DrugBank,0.4352941176470588,train,Nc1ccccn1>>O.O
DB11739,Vonoprazan,DBMET03563,M-I,"Cytochrome P450 3A4, Cytochrome P450 2D6",DB11739,CNCc1cc(-c2ccccc2F)n(S(=O)(=O)c2cccnc2)c1,O=C(O)c1cc(-c2ccccc2F)n(S(=O)(=O)c2cccnc2)c1,DrugBank,0.6428571428571429,train,CN>>O.O
DB11757,Istradefylline,DBMET02754,"3’,4’-O-didemethyl Istradefylline (M3)",,DB11757,CCn1c(=O)c2c(nc(C=Cc3ccc(OC)c(OC)c3)n2C)n(CC)c1=O,CCn1c(=O)c2c(nc(C=Cc3ccc(O)c(O)c3)n2C)n(CC)c1=O,DrugBank,0.6981132075471698,train,C.C>>[H]
DB11763,Momelotinib,DBMET03717,Momelotinib M5 metabolite,,DB11763,N#CCNC(=O)c1ccc(-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)cc1,N#CCNC(=O)c1ccc(-c2ccnc(Nc3ccc(N(CC(=O)O)CC(=O)O)cc3)n2)cc1,DrugBank,0.6363636363636364,train,[H]>>O.O.O
DB11763,Momelotinib,DBMET03715,Momelotinib M15 metabolite,,DB11763,N#CCNC(=O)c1ccc(-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)cc1,NC(=O)CNC(=O)c1ccc(-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)cc1,DrugBank,0.7580645161290323,train,N>>N.O
DB12332,Rucaparib,DBMET03522,Rucaparib M324 metabolite,"Cytochrome P450 2D6, Cytochrome P450 1A2, Cytochrome P450 3A4",DB12332,CNCc1ccc(-c2[nH]c3cc(F)cc4c3c2CCNC4=O)cc1,O=C(O)c1ccc(-c2[nH]c3cc(F)cc4c3c2CCNC4=O)cc1,DrugBank,0.6851851851851852,train,CN>>O.O
DB12364,Betrixaban,DBMET01534,N-desmethylbetrixaban,Cytochrome P450 2D6,DB12364,COc1ccc(NC(=O)c2ccc(C(=N)N(C)C)cc2)c(C(=O)Nc2ccc(Cl)cn2)c1,CNC(=N)c1ccc(C(=O)Nc2ccc(OC)cc2C(=O)Nc2ccc(Cl)cn2)cc1,DrugBank,0.7758620689655172,train,C.C>>C
DB12483,Copanlisib,DBMET03735,Copanlisib M2 metabolite,Cytochrome P450 3A4,DB12483,COc1c(OCCCN2CCOCC2)ccc2c1N=C(NC(=O)c1cnc(N)nc1)N1CCN=C21,COc1c(OCCC(=O)O)ccc2c1N=C(NC(=O)c1cnc(N)nc1)N1CCN=C21,DrugBank,0.75,train,C1COCCN1>>O.O
DB13609,Umifenovir,DBMET03044,Arbidol M5 metabolite,"Cytochrome P450 3A4, Flavin-containing monooxygenase 1, Flavin-containing monooxygenase 3",DB13609,CCOC(=O)c1c(CSc2ccccc2)n(C)c2cc(Br)c(O)c(CN(C)C)c12,CCOC(=O)c1c(C[S+]([O-])c2ccccc2)n(C)c2cc(Br)c(O)c(CNC)c12,DrugBank,0.5555555555555556,train,C.Sc1ccccc1>>[O-][S+]c1ccccc1
DB13609,Umifenovir,DBMET03046,Arbidol M7 metabolite,"Cytochrome P450 3A4, Flavin-containing monooxygenase 1",DB13609,CCOC(=O)c1c(CSc2ccccc2)n(C)c2cc(Br)c(O)c(CN(C)C)c12,CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(O)c(CNC)c12,DrugBank,0.5633802816901409,train,C.Sc1ccccc1>>O=[SH](=O)c1ccccc1
DB13609,Umifenovir,DBMET03048,,,DB13609,CCOC(=O)c1c(CSc2ccccc2)n(C)c2cc(Br)c(O)c(CN(C)C)c12,CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(OS(=O)(=O)O)c(CN(C)C)c12,DrugBank,0.5753424657534246,train,Sc1ccccc1>>O=[SH](=O)O.O=[SH](=O)c1ccccc1
DB13941,Piperaquine,DBMET01943,M1 (piperaquine),,DB13941,Clc1ccc2c(N3CCN(CCCN4CCN(c5ccnc6cc(Cl)ccc56)CC4)CC3)ccnc2c1,O=C(O)CCN1CCN(c2ccnc3cc(Cl)ccc23)CC1,DrugBank,0.7391304347826086,train,Clc1ccc2c(N3CCNCC3)ccnc2c1>>O.O
DB13960,Bronopol,DBMET02073,Bromonitroethanol,,DB13960,O=[N+]([O-])C(Br)(CO)CO,O=[N+]([O-])C(Br)CO,DrugBank,0.375,train,CO.O=[N+][O-]>>[O-][N+]O
DB14512,Mometasone furoate,DBMET02370,"9-alpha,21-beta-dichloro-11-beta,21-alpha-dihydroxy-16-alpha-methylpregna-1,4,17,20-tetraen-3-one 21-(2-furoate)",,DB14512,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(Cl)C(O)CC2(C)C1(OC(=O)c1ccco1)C(=O)CCl,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(Cl)C(O)CC2(C)C1=C=C(Cl)OC(=O)c1ccco1,DrugBank,0.5882352941176471,train,O=C(O)c1ccco1.O=CCCl>>C=C(Cl)OC(=O)c1ccco1
DB14583,Segesterone acetate,DBMET02131,17α-deacetylsegesterone acetate,,DB14583,C=C1CC2C3CCC4=CC(=O)CCC4C3CCC2(C)C1(OC(C)=O)C(C)=O,C=C1CC2C3CCC4=CC(=O)CCC4C3CCC2(C)C1O,DrugBank,0.559322033898305,train,CC=O.CC=O>>[H]
DB14761,Remdesivir,DBMET03035,Remdesivir Alanine Metabolite (Ala-Met; GS-704277),,DB14761,CCC(CC)COC(=O)C(C)NP(=O)(OCC1OC(C#N)(c2ccc3c(N)ncnn23)C(O)C1O)Oc1ccccc1,CC(NP(=O)(O)OCC1OC(C#N)(c2ccc3c(N)ncnn23)C(O)C1O)C(=O)O,DrugBank,0.6627906976744186,train,CCC(C)CC.c1ccccc1>>[H]
DB16165,Finerenone,DBMET03398,Finerenone M10 Metabolite,,DB16165,CCOc1ncc(C)c2c1C(c1ccc(C#N)cc1OC)C(C(N)=O)=C(C)N2,CCOc1ncc(C(=O)O)c2c1C(c1ccc(C#N)cc1O)C(C(N)=O)=C(CO)N2,DrugBank,0.56,train,C>>O.O.O
DB16165,Finerenone,DBMET03399,Finerenone M4 Metabolite,"Cytochrome P450 3A4, Cytochrome P450 2C8",DB16165,CCOc1ncc(C)c2c1C(c1ccc(C#N)cc1OC)C(C(N)=O)=C(C)N2,CCOc1ncc(C)c2c1C(c1ccc(C#N)cc1OC)C(O)(C(N)=O)C(C)(O)N2,DrugBank,0.6527777777777778,train,[H]>>O.O
DB16628,Fosdenopterin,DBMET03277,Compound Z,,DB16628,Nc1nc(=O)c2c([nH]1)NC1OC3COP(=O)(O)OC3C(O)(O)C1N2,N=c1nc(O)c2nc(C(=O)C3OP(=O)(O)OCC3O)cnc2[nH]1,DrugBank,0.240506329113924,train,O.O>>O
DBMET03072,Biotin Holocarboxylase Metabolite,DBMET03073,Biocytin,,DB00121,NCC(=O)NC(CCCCCNOC(=O)CCCCC1SCC2NC(=O)NC21)C(=O)NCC(=O)O,NC(CCCCCNOC(=O)CCCCC1SCC2NC(=O)NC21)C(=O)O,DrugBank,0.6619718309859155,train,NCC(=O)O.NCC=O>>O
DBMET00516,Nicotine imine,DBMET00519,Cotinine,Aldehyde oxidase,DB00184,C[N+]1=CCCC1c1cccnc1,CN1C(=O)CCC1c1cccnc1,DrugBank,0.4418604651162791,train,C[N+]>>CN.O
DBMET00519,Cotinine,DBMET00520,Nornicotine,,DB00184,CN1C(=O)CCC1c1cccnc1,c1cncc(C2CCCN2)c1,DrugBank,0.4047619047619047,train,C.O>>[H]
DBMET00519,Cotinine,DBMET00533,Nicotine-1'-N-oxide,Flavin-containing monooxygenase 3,DB00184,CN1C(=O)CCC1c1cccnc1,C[N+]1([O-])CCCC1c1cccnc1,DrugBank,0.4222222222222222,train,CN.O>>C[N+][O-]
DBMET00223,"1,7-dimethylxanthine",DBMET00612,5-Acetylamino-6-formylamino-3-methyluracil,Arylamine N-acetyltransferase 2,DB00201,Cn1c(=O)[nH]c2ncn(C)c2c1=O,CC(=O)Nc1c(NC=O)[nH]c(=O)n(C)c1=O,DrugBank,0.3333333333333333,train,[H]>>C.O.O
DBMET00094,Ticlopidine S-oxide,DBMET01207,Ticlopidine S-oxide dimer,,DB00208,[O-][s+]1ccc2c1CCN(Cc1ccccc1Cl)C2,[O-][S+]1C2=C(CN(Cc3ccccc3Cl)CC2)C2C1C1C3=C(CCN(Cc4ccccc4Cl)C3)C2[S+]1[O-],DrugBank,0.4821428571428571,train,[H]>>CC.[O-][S+]C1=CCN(Cc2ccccc2Cl)CC1
DBMET00093,Thienodihydropyridinium,DBMET01209,Ticlopidine lactam analog (M8),Cytochrome P450 3A4,DB00208,Clc1ccccc1CN1C=C2C=C[S+]=C2CC1,O=C1c2ccsc2CCN1Cc1ccccc1Cl,DrugBank,0.3454545454545454,train,C[S+]>>C~S.O
DBMET00074,12-Hydroxynevirapine,DBMET00669,12-hydroxynevirapine glucuronide,,DB00238,OCc1ccnc2c1N=C(O)c1cccnc1N2C1CC1,Cc1ccnc2c1N=C(OC1OC(C(=O)O)C(O)C(O)C1O)c1cccnc1N2C1CC1O,DrugBank,0.3026315789473684,train,O.O>>O.O=C(O)C1OC(O)C(O)C(O)C1O
DBMET01089,"2,6-Dimethylaniline (2,6-Xylidine)",DBMET01128,2-Amino-3-methylbenzoate,,DB00281,Cc1cccc(C)c1N,Cc1cccc(C(=O)O)c1N,DrugBank,0.5416666666666666,train,[H]>>O.O
DBMET00181,"2-Ethylidene-1,5-dimethyl-3,3-diphenylpyrrolidine",DBMET01087,"2-Ethyl-5-methyl-3,3-diphenyl-1-pyrroline (EMDP)",Cytochrome P450 3A7,DB00333,CC=C1N(C)C(C)CC1(c1ccccc1)c1ccccc1,CCC1=NC(C)CC1(c1ccccc1)c1ccccc1,DrugBank,0.3720930232558139,train,C.CC>>CC
DBMET02521,3-OH-nabumetone,DBMET02534,O-desmethyl-3-hydroxy-nabumetone,,DB00461,COc1ccc2cc(CC(O)C(C)=O)ccc2c1,CC(=O)C(O)Cc1ccc2cc(O)ccc2c1,DrugBank,0.6756756756756757,train,C.O.[OH]>>O.O
DBMET00804,"Carbamazepine 2,3-epoxide",DBMET00681,2-hydroxycarbamazepine,,DB00564,NC(=O)N1C2=CC3OC3C=C2C=Cc2ccccc21,NC(=O)N1c2ccccc2C=Cc2cc(O)ccc21,DrugBank,0.5111111111111111,train,CC1OC1C>>C~C~C~C.O
DBMET00071,Voriconazole N-Oxide,DBMET01185,"UK-51,060",,DB00582,CC(c1nc[n+]([O-])cc1F)C(O)(Cn1cncn1)c1ccc(F)cc1F,O=C(Cn1cncn1)c1ccc(F)cc1F,DrugBank,0.3968253968253968,train,CCc1nc[n+]([O-])cc1F.O>>O
DBMET00619,O-Desmethylverapamil (D-702),DBMET01234,Verapamil metabolite D-620,"Cytochrome P450 3A5, Cytochrome P450 3A4",DB00661,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1O,COc1ccc(C(C#N)(CCCN)C(C)C)cc1OC,DrugBank,0.5892857142857143,train,C.CCc1ccc(OC)c(O)c1>>[H]
DBMET00098,2-Oxoclopidogrel,DBMET01163,Active Metabolite of Clopidogrel,"Cytochrome P450 3A4, Cytochrome P450 2B6, Cytochrome P450 2C9, Cytochrome P450 2C19",DB00758,COC(=O)C(c1ccccc1Cl)N1CCC2SC(=O)C=C2C1,COC(=O)C(c1ccccc1Cl)N1CCC(S)=C(CC(=O)O)C1,DrugBank,0.5079365079365079,train,CC(=O)S>>CC(=O)O.S
DBMET01955,4- hydroxyphenelzine,DBMET01954,4-hydroxyphenylacetic acid,,DB00780,NNCCc1ccc(O)cc1,O=C(O)Cc1ccc(O)cc1,DrugBank,0.3793103448275862,train,NN>>O.O
DBMET00069,N-Desmethylterbinafine,DBMET01205,N-Desmethylterbinafine dihydrodiol derivative (1),"Cytochrome P450 1A2, Cytochrome P450 2B6, Cytochrome P450 2C9",DB00857,CC(C)(C)C#CC=CCNCc1cccc2ccccc12,CC(C)(C)C#CC=CCNCc1cc(O)c(O)c2ccccc12,DrugBank,0.6458333333333334,train,[H]>>O.O
DBMET00069,N-Desmethylterbinafine,DBMET01206,N-Desmethylterbinafine dihydrodiol derivative (2),"Cytochrome P450 1A2, Cytochrome P450 2B6, Cytochrome P450 2C9",DB00857,CC(C)(C)C#CC=CCNCc1cccc2ccccc12,CC(C)(C)C#CC=CCNCc1cccc2c(O)c(O)ccc12,DrugBank,0.7021276595744681,train,[H]>>O.O
DBMET00703,3-O-methyl-alpha-methyldopa,DBMET00784,3-O-methyl-alpha-methyldopa sulfate,Sulfotransferase,DB00968,COc1cc(CC(N)C(=O)O)ccc1O,COc1ccc(CC(C)(N)C(=O)O)cc1OS(=O)(=O)O,DrugBank,0.3846153846153846,train,C>>C.C.O=[SH](=O)O
DBMET00647,Doxorubicinol,DBMET00847,Doxorubicinol deoxaglycone,"NADPH--cytochrome P450 reductase, Xanthine dehydrogenase/oxidase, NAD(P)H dehydrogenase [quinone] 1",DB00997,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(O)CO)CC3OC1CC(N)C(O)C(C)O1,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(O)CO)CC3,DrugBank,0.5512820512820513,train,CC1OCCC(N)C1O.O.O>>[OH]
DBMET00647,Doxorubicinol,DBMET01078,Doxorubicine hydroxyaglycone,,DB00997,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(O)CO)CC3OC1CC(N)C(O)C(C)O1,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3O,DrugBank,0.5061728395061729,train,CC1OCCC(N)C1O.O>>O
DBMET02277,7-amino-clonazepam,DBMET03609,3-hydroxy-7-amino-clonazepam,,DB01068,Nc1ccc2c(c1)C(c1ccccc1Cl)=NCC(=O)N2,Nc1ccc2c(c1)C(c1ccccc1Cl)=NC(O)C(=O)N2,DrugBank,0.6,train,O>>O.[OH]
DBMET03610,3-hydroxy-clonazepam,DBMET03611,glucuronyl-3-hydroxy-clonazepam,,DB01068,O=C1Nc2ccc([N+](=O)[O-])cc2C(c2ccccc2Cl)=NC1O,O=C1Nc2ccc([N+](=O)[O-])cc2C(c2ccccc2Cl)=NC1OC1OC(C(=O)O)C(O)C(O)C1O,DrugBank,0.6119402985074627,train,O.[OH]>>O.O=C(O)C1OC(O)C(O)C(O)C1O
DBMET02975,"2,6-dimethyl-4-(2-nitrophenyl)-5-methoxycarbonyl-pyridine-3-carboxylic acid",DBMET02976,2-hydroxymethyl-pyridine carboxylic acid,,DB01115,COC(=O)C1=C(C)NC(C)=C(C(=O)O)C1c1ccccc1[N+](=O)[O-],CC1=C(C(=O)O)CC=CN1,DrugBank,0.2037037037037037,train,C.COC=O.O=[N+]([O-])c1ccccc1>>[H]
DBMET01305,Pioglitazone metabolite M-V,DBMET01304,Pioglitazone metabolite M-VI,,DB01132,O=C(O)Cc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1,O=C1NC(=O)C(Cc2ccc(OCCc3ccc(C(=O)O)cn3)cc2)S1,DrugBank,0.7692307692307693,train,O=CO>>O.O
DBMET00873,(E)-2-hydroxydoxepin,DBMET00881,Hydroxydoxepin glucuronide,,DB01142,CN(C)CCC=C1c2ccccc2COc2ccc(O)cc21,CN(C)CCC=C1c2ccccc2COc2ccc(OC3OC(C(=O)O)C(O)C(O)C3O)cc21,Both,0.5625,train,C=CCN(C)C>>CCCN(C)C.O=C(O)C1OCC(O)C(O)C1O
DBMET00315,N-desmethyldoxepin,DBMET00872,Hydroxydesmethyl doxepin,Cytochrome P450 2D6,DB01142,CNCCC=C1c2ccccc2COc2ccccc21,CNCCC=C1c2ccccc2COc2ccc(O)cc21,DrugBank,0.75,train,CCCNC>>C=CCNC.[OH]
DBMET00189,Norketamine,DBMET01310,6-Hydroxynorketamine,,DB01221,NC1(c2ccccc2Cl)CCCCC1=O,NC1(c2ccccc2Cl)CCCC(O)C1=O,DrugBank,0.575,train,O>>O.[OH]
DBMET02838,N-debutyl-dronedarone,DBMET02842,Propanoic acid-dronedarone,Amine oxidase [flavin-containing] A,DB04855,CCCCNCCCOc1ccc(C(=O)c2c(CCCC)oc3ccc(NS(C)(=O)=O)cc23)cc1,CCCCc1oc2ccc(NS(C)(=O)=O)cc2c1C(=O)c1ccc(OCCC(=O)O)cc1,DrugBank,0.8095238095238095,train,CCCCN>>O.O
DBMET00099,R-95913,DBMET00483,R-138727,"Cytochrome P450 3A4, Cytochrome P450 2B6, Cytochrome P450 2C9, Cytochrome P450 2C19, Cytochrome P450 2D6",DB06209,O=C(C1CC1)C(c1ccccc1F)N1CCc2sc(O)cc2C1,O=C(O)CC1=C(S)CCN(C(C(=O)C2CC2)c2ccccc2F)C1,DrugBank,0.5573770491803278,train,S>>O.S
DBMET03270,Avanafil metabolite M4,DBMET03271,Avanafil metabolite M16,Cytochrome P450 3A4,DB06237,COc1ccc(CNc2nc(N3CC(O)CC3CO)ncc2C(=O)NCc2ncccn2)cc1Cl,COc1ccc(CNc2nc(NC(CO)CCC(=O)O)ncc2C(=O)NCc2ncccn2)cc1Cl,DrugBank,0.5882352941176471,train,O>>O.O
DBMET02010,amrubicinol,DBMET02165,Amrubicin Met B,"NADPH--cytochrome P450 reductase, Quinone oxidoreductase",DB06263,CC(O)C1(N)Cc2c(O)c3c(c(O)c2C(OC2CCC(O)C(O)O2)C1)C(=O)c1ccccc1C3=O,CC(O)C1(N)CCc2c(O)c3c(c(O)c2C1)C(=O)c1ccccc1C3=O,DrugBank,0.5,train,O.O.OC1CCC(O)C(O)O1>>O.O
DBMET02413,Dabigatran 1-O-acylglucuronide metabolite,DBMET02414,Dabigatran 2-O-acylglucuronide metabolite,,DB14726,Cn1c(CNc2ccc(C(=N)N)cc2)nc2cc(C(=O)N(CCC(=O)OC3OC(C(=O)O)C(O)C(O)C3O)c3ccccn3)ccc21,Cn1c(CNc2ccc(C(=N)N)cc2)nc2cc(C(=O)N(CCC(=O)OC3C(O)OC(C(=O)O)C(O)C3O)c3ccccn3)ccc21,DrugBank,0.8588235294117647,train,O=CO>>CO.O
DBMET02413,Dabigatran 1-O-acylglucuronide metabolite,DBMET02415,Dabigatran 3-O-acylglucuronide metabolite,,DB14726,Cn1c(CNc2ccc(C(=N)N)cc2)nc2cc(C(=O)N(CCC(=O)OC3OC(C(=O)O)C(O)C(O)C3O)c3ccccn3)ccc21,Cn1c(CNc2ccc(C(=N)N)cc2)nc2cc(C(=O)N(CCC(=O)OC3C(O)C(O)OC(C(=O)O)C3O)c3ccccn3)ccc21,DrugBank,0.8275862068965517,train,O=C(O)CO>>O.OCCO
DBMET02413,Dabigatran 1-O-acylglucuronide metabolite,DBMET02416,Dabigatran 4-O-acylglucuronide metabolite,,DB14726,Cn1c(CNc2ccc(C(=N)N)cc2)nc2cc(C(=O)N(CCC(=O)OC3OC(C(=O)O)C(O)C(O)C3O)c3ccccn3)ccc21,Cn1c(CNc2ccc(C(=N)N)cc2)nc2cc(C(=O)N(CCC(=O)OC3C(C(=O)O)OC(O)C(O)C3O)c3ccccn3)ccc21,DrugBank,0.8255813953488372,train,O=C(O)CO>>CC(=O)O.O
DBMET03739,Pitavastatin glucuronide,DBMET03740,Pitavastatin lactone,,DB08860,O=C(CC(O)CC(O)C=Cc1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1)OC1OC(C(=O)O)C(O)C(O)C1O,O=C1CC(O)CC(C=Cc2c(C3CC3)nc3ccccc3c2-c2ccc(F)cc2)O1,DrugBank,0.4880952380952381,train,O.O=C(O)C1OCC(O)C(O)C1O>>[H]
DBMET01854,vemurafenib intermediary metabolite,DBMET01855,secondary metabolite of vemurafenib,,DB08881,Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(-c4cccc(Cl)c4)cc23)c1F,O=Cc1c[nH]c2ncc(-c3ccc(Cl)cc3)cc12,DrugBank,0.3870967741935484,train,Cl.Nc1ccc(F)cc1F>>Cl
DBMET01854,vemurafenib intermediary metabolite,DBMET01856,secondary metabolite of vemurafenib alternative,,DB08881,Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(-c4cccc(Cl)c4)cc23)c1F,Nc1cccc(C(=O)c2c[nH]c3ncc(-c4ccc(Cl)cc4)cc23)c1F,DrugBank,0.6779661016949152,train,Cl.F>>Cl
DBMET03126,Carboxy tedizolid,DBMET03127,Ring-opened tedizolid metabolite,,DB09042,Cn1nnc(-c2ccc(-c3ccc(N4CC(C(=O)O)OC4=O)cc3F)cn2)n1,Cn1nnc(-c2ccc(-c3ccc(NCC(=O)O)cc3F)cn2)n1,DrugBank,0.5428571428571428,train,C=O.O=CO>>O
DBMET02027,PCI-45752 (M34),DBMET02028,M24,,DB09053,C=CC(=O)NCC(CCCO)n1nc(-c2ccc(Oc3ccccc3)cc2)c2c(N)ncnc21,Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)nn2C(CCCO)CNC(=O)C(O)O,DrugBank,0.803030303030303,train,C>>O.O
DBMET02171,Etoperidone M2,DBMET02178,Etoperidone M15,,DB09194,CCn1c(C(C)O)nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c1=O,CCn1c(C(C)O)nn(CCC(=O)O)c1=O,DrugBank,0.4482758620689655,train,Clc1cccc(N2CCNCC2)c1>>O.O
DBMET01914,Deacetyl-thymoxamine,DBMET01915,deacetyl-demethyl-thymoxamine,Cytochrome P450 3A Subfamily,DB09205,Cc1ccc(C(C)C)c(OCCN(C)C)c1O,CNCCOc1cc(C)c(O)cc1C(C)C,DrugBank,0.3469387755102041,train,C.O>>O
DBMET01929,N-(2-methyl-3-chloro-4-hydroxyphenyl)-anthranilic acid,DBMET01932,N-(2-methyl-3-chloro-4-metoxyphenyl)-anthranilic acid,,DB09216,Cc1c(Nc2ccccc2C(=O)OC2OC(O)C(O)C(O)C2O)ccc(O)c1Cl,COc1ccc(Nc2ccccc2C(O)OC2OC(O)C(O)C(O)C2O)c(C)c1Cl,DrugBank,0.5076923076923077,train,O>>C.O
DBMET01935,N-(2-methyl-3-chloro-5-hydroxyphenyl)-anthranilic acid form 2,DBMET01936,N-(2-methyl-3-chloro-5-hydroxyphenyl)-anthranilic acid form 3,,DB09216,Cc1c(Cl)cc(O)cc1Nc1ccccc1C(=O)OC1OC(O)C(O)C(O)C1O,Cc1c(Cl)cc(OC2OC(O)C(O)C(O)C2O)cc1Nc1ccccc1C(=O)OC1CC(O)C(O)C(O)C1O,DrugBank,0.6461538461538462,train,O>>C.OC1COC(O)C(O)C1O
DBMET01949,Aranidipine M-1,DBMET01950,Aranidipine M-2,,DB09229,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)O)C1c1ccccc1[N+](=O)[O-],CCC(=O)C1=C(C)NC(C)=C(C(=O)O)C1c1ccccc1[N+](=O)[O-],DrugBank,0.543859649122807,train,CC(C)O.CO>>CC
DBMET02937,Levamlodipine M9 metabolite,DBMET02940,Levamlodipine M4 metabolite,,DB09237,CCOC(=O)c1c(COCCN)nc(C)c(C(=O)OC)c1-c1ccccc1Cl,COC(=O)c1c(C)nc(CO)c(C(=O)O)c1-c1ccccc1Cl,DrugBank,0.603448275862069,train,CC.CCN>>[H]
DBMET00462,morphine-3-glucuronide,DBMET02018,"morphine-3,6-diglucuronide",,DB00295,CCCN(C)C(CC)C1C=CC(O)C2Oc3c(OC4OC(C)C(O)C(O)C4O)cccc3C12,OC1OC(Oc2ccc3c4c2OC2C(OC5OC(O)C(O)C(O)C5O)C=CC5C(C3)NCCC452)C(O)C(O)C1O,DrugBank,0.2446808510638297,train,C.C.C.C>>O.OC1COC(O)C(O)C1O
DBMET02878,Acalabrutinib M27 Metabolite (ACP-5862),DBMET02880,Acalabrutinib M3 Metabolite,,DB11703,CC#CC(=O)NCCCC(=O)c1nc(-c2ccc(C(=O)Nc3ccccn3)cc2)c2c(N)nccn12,Nc1nccn2c(C(=O)CCC(=O)O)nc(-c3ccc(C(=O)Nc4ccccn4)cc3)c12,DrugBank,0.7285714285714285,train,CC#CC(N)=O>>O.O
DBMET03717,Momelotinib M5 metabolite,DBMET03718,Momelotinib M16 metabolite,,DB11763,N#CCNC(=O)c1ccc(-c2ccnc(Nc3ccc(N(CC(=O)O)CC(=O)O)cc3)n2)cc1,N#CCNC(=O)c1ccc(-c2ccnc(Nc3ccc(NCCO)cc3)n2)cc1,DrugBank,0.6885245901639344,train,CC(=O)O.O>>[H]
DBMET03709,Momelotinib M21 metabolite,DBMET03712,Momelotinib M8 metabolite,,DB11763,N#CCNC(=O)c1ccc(-c2ccnc(Nc3ccc(N4CCOCC4=O)cc3)n2)cc1,NC(=O)CNC(=O)c1ccc(-c2ccnc(Nc3ccc(N4CCOCC4=O)cc3)n2)cc1,DrugBank,0.7761194029850746,train,N>>N.O
DBMET03048,Arbidol M3-1 metabolite,DBMET03050,Arbidol M9-1 metabolite,,DB13609,CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(OS(=O)(=O)O)c(CN(C)C)c12,CCOC(=O)c1c(CSc2ccccc2)[nH]c2cc(Br)c(OS(=O)(=O)O)c(CN(C)C)c12,DrugBank,0.5584415584415584,train,C.O=[SH](=O)c1ccccc1>>Sc1ccccc1
DBMET01886,U7 semaglutide,DBMET01887,U6 semaglutide,Neprilysin,DB13928,NC(CCCCNC(=O)COCCOCCNC(=O)COCCOCCNC(=O)CCC(NC(=O)CCCCC(=O)O)C(=O)O)C(=O)O,NC(CCCCNC(=O)COCCOCCNC(=O)COCCOCCNC(=O)CCC(NC(=O)CCC(=O)O)C(=O)O)C(=O)O,DrugBank,0.9019607843137256,train,CC(=O)O>>O.O
