parent_smiles,parent_name,child_name,child_smiles
O=C1CCC(NC(=O)c2ccccc2C(=O)O)C(=O)N1,alpha-(o-carboxybenzamido)glutarimide,Phthalic Acid,O=C(O)c1ccccc1C(=O)O
c1ccc2c(N3CCNCC3)nsc2c1,"3-(piperazine-1-yl)-1,2-benzisothiazole","3-(piperazine-1-yl)-1,2-benzisothiazole sulfoxide",[O-][s+]1nc(N2CCNCC2)c2ccccc21
COc1cc(OC)cc(N(CCNC(C)C)c2ccc3ncc(-c4cnn(C)c4)nc3c2)c1,Erdafitinib,M8 Erdafitinib,COc1cc(Nc2ccc3ncc(-c4cnn(C)c4)nc3c2)cc(OC)c1
CC(=O)N1CCN(c2ccc(OCC3COC(CN4C=NC5OC54)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,Ketoconazole epoxide intermediate,Ketoconazole dihydroxyl intermediate,CC(=O)N1CCN(c2ccc(OCC3COC(CN4C=NC(O)C4O)(c4ccc(Cl)cc4Cl)O3)cc2)CC1
COc1ccc2[nH]cc(CCN)c2c1,5-Methoxytryptamine,Pinoline,COc1ccc2[nH]c3c(c2c1)CCNC3
CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,Ursodeoxycholic acid,Lithocholic acid,CC(CCC(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C
CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,Chlorpromazine,N-dedimethylchlorpromazine,NCCCN1c2ccccc2Sc2ccc(Cl)cc21
CN(C)CCc1c[nH]c2cc(O)c(Cn3cncn3)cc12,6-Hydroxy rizatriptan,6-Hydroxy rizatriptan sulfate,CN(C)CCc1c[nH]c2cc(OS(=O)(=O)O)c(Cn3cncn3)cc12
CC(N)Cc1ccccc1,Dextroamphetamine,4-Hydroxy-d-amphetamine,CC(N)Cc1ccc(O)cc1
CC(=O)NCC1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,Linezolid,PNU-142586,CC(=O)NCC1CN(c2ccc(N(CCO)CC(=O)O)c(F)c2)C(=O)O1
O=C1C2C3CCC(C3)C2C(=O)N1CC1CCCCC1CN1CCN(c2nsc3ccccc23)CC1,Lurasidone,ID14326,O=C1C2C3CCC(C3O)C2C(=O)N1CC1CCCCC1CN1CCN(c2nsc3ccccc23)CC1
CC#CCn1c(N2CCCC(O)C2)nc2c1c(=O)n(Cc1nc(C)c3ccccc3n1)c(=O)n2C,Linagliptin CD1790,Linagliptin M490(1),Cc1nc(Cn2c(=O)c3c(nc(N4CCCC(O)C4)n3CC#CCO)n(C)c2=O)nc2ccccc12
CC(C)NCC(O)COc1cccc2[nH]ccc12,Pindolol,Pindolol Glucuronide,CC(C)NCC(COc1cccc2[nH]ccc12)OC1OC(C(=O)O)C(O)C(O)C1O
COCCCN1CCC(NC(=O)c2cc(Cl)c(N)c3c2OCC3)CC1,Prucalopride,Prucalopride hydroxylamine,COCCCN1CCC(NC(=O)c2cc(Cl)c(NO)c3c2OCC3)CC1
CC(=O)NC(CC(C)C)C(=O)O,L-Acetylleucine,Leucine,CC(C)CC(N)C(=O)O
NC(Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,Melphalan,,NC(Cc1ccc(N(CCO)CCO)cc1)C(=O)O
COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,Prazosin,"2,4-diamino-6,7-dimethoxyquinazoline",COc1cc2nc(N)nc(N)c2cc1OC
CC#CCn1c(NCCCC(=O)C(=O)O)nc2c1c(=O)n(Cc1nc(C)c3ccccc3n1)c(=O)n2C,Linagliptin M504(2),Linagliptin M476(1),CC#CCn1c(NCCCC(=O)O)nc2c1c(=O)n(Cc1nc(C)c3ccccc3n1)c(=O)n2C
CC1(C)CC(=O)N(CCCCN2CCN(c3ncc(O)cn3)CC2)C(=O)C1,5-OH-gepirone,5-OH 1-PP,Oc1cnc(N2CCNCC2)nc1
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,Sulfamethoxazole,Sulfamethoxazole N-glucuronide,Cc1cc(NS(=O)(=O)c2ccc(NOC3OC(C(=O)O)C(O)C(O)C3O)cc2)no1
O=C(O)CCNC(=O)c1ccc(N=Nc2ccc(O)c(C(=O)O)c2)cc1,Balsalazide,4-aminobenzoyl-(beta)-alanine,Nc1ccc(C(=O)NCCC(=O)O)cc1
CC12CCC3c4ccc(OC(=O)c5ccccc5)cc4CCC3C1CCC2O,Estradiol benzoate,Estradiol,CC12CCC3c4ccc(O)cc4CCC3C1CCC2O
CCCN1CCCCC1C(=O)Nc1c(C)cccc1C,Ropivacaine,2-Hydroxymethylropivacaine,CCCN1CCCCC1C(=O)Nc1c(C)cccc1CO
Cc1c(Cl)cccc1Nc1ccccc1C(=O)O,Tolfenamic acid,N-(2-methyl-3-chloro-5-hydroxyphenyl)-anthranilic acid,Cc1c(Nc2ccccc2C(=O)O)ccc(CC2OC(O)C(O)C(O)C2O)c1Cl
Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c1nc2c(OS(=O)(=O)O)cccc2[nH]1,4-Sulfonyloxy dexlansoprazole,4-Sulfonyloxy dexlansoprazole sulfide,Cc1c(OCC(F)(F)F)ccnc1CSc1nc2cccc(OS(=O)(=O)O)c2[nH]1
CC(Cc1ccccc1)NC(=O)C(N)CCCCN,Lisdexamfetamine,Dextroamphetamine,CC(N)Cc1ccccc1
CCCC(NC(C)C(=O)N1C(C(=O)O)CC2CCCCC21)C(=O)OCC,Perindopril,Perindopril Acyl-beta-D-glucuronide,CCCC(NC(C)C(=O)N1C(C(=O)OC2OC(C(=O)O)C(O)C(O)C2O)CC2CCCCC21)C(=O)OCC
C=C1C=CC=CC1=Nc1c(Cl)cccc1Cl,diclofenac o-imine methine,"2-(2,6-dichlorophenylamino)-benzyl-S-thioether glutathione",NC(CCC(=O)NC(CSCC1C=CC=CC1=Nc1c(Cl)cccc1Cl)C(=O)NCC(=O)O)C(=O)O
O=[N+]([O-])C(Br)(CO)CO,Bronopol,Bromonitroethanol,O=[N+]([O-])C(Br)CO
Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c1nc2ccccc2[nH]1,Dexlansoprazole,5-Glucuronyloxy dexlansoprazole,Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c1nc2ccc(OC3OC(C(=O)O)C(O)C(O)C3O)cc2[nH]1
COc1ccc(CN2CCNCC2)c(O)c1OC,2-desmethyltrimetazidine,2-desmethyltrimetazidine O-sulphate,COc1ccc(CN2CCNCC2)c(OS(=O)(=O)O)c1OC
COC(=O)c1c(C)nc(C)c(C(=O)OCC(C)=O)c1-c1ccccc1[N+](=O)[O-],Aranidipine M-3,Aranidipine M-4,COC(=O)c1c(C)nc(C)c(C(=O)OCC(C)O)c1-c1ccccc1[N+](=O)[O-]
OCc1cc(C(O)CNCCCCCCOCCCCc2ccccc2)ccc1O,Salmeterol,Salmeterol O-dealkylated Metabolite,O=C(O)CCCCCNCC(O)c1ccc(O)c(CO)c1
CC(=O)N1CCN(c2ccc(OCC3COC(CN4C=NC(O)C4O)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,Ketoconazole dihydroxyl intermediate,M5' (Ketoconazole),CC(=O)N1CCN(c2ccc(OCC3COC(CN4C=NC(=O)C4=O)(c4ccc(Cl)cc4Cl)O3)cc2)CC1
CCCCCC(O)C=CC1C(O)CC2OC(=CCCCC(=O)O)CC21,Epoprostenol,6-Keto-PGF1-alpha,CCCCCC(O)C=CC1C(O)CC(O)C1CC(=O)CCCCC(=O)O
O=C1OC(C(O)CO)C(O)=C1O,Ascorbic acid,Dehydroascorbate,O=C1OC(C(O)CO)C(=O)C1=O
COc1ccc(N)c(C(=O)Nc2ccc(Cl)cn2)c1,PRT062803,PRT062982,COc1cc(O)c(N)c(C(=O)Nc2ccc(Cl)cn2)c1
CC(=CC1C(C(=O)OC2CC(=O)C(CC3CO3)=C2C)C1(C)C)C(=O)O,M8 (Bioallethrin),M9 (Bioallethrin),CC(=CC1C(C(=O)OC2CC(=O)C(CC(O)CO)=C2C)C1(C)C)C(=O)O
CCCCCCCCCCCC(=O)OCN1C(=O)CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc21,Aripiprazole lauroxil,N-hydroxymethyl-aripiprazole,O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1CO
CC#CC(=O)NCCCC(=O)c1nc(-c2ccc(C(=O)Nc3ccccn3)cc2)c2c(N)nccn12,Acalabrutinib M27 Metabolite (ACP-5862),Acalabrutinib M16 Metabolite,CC#CC(=O)NCCCC(O)c1nc(-c2ccc(C(=O)Nc3ccccn3)cc2)c2c(N)nccn12
C=C1CC2C3CCC4=CC(=O)CCC4C3CCC2(C)C1(OC(C)=O)C(C)=O,Segesterone acetate,"3α, 5α-tetrahydrosegesterone acetate",C=C1CC2C3CCC4CC(O)CCC4C3CCC2(C)C1(OC(C)=O)C(C)=O
Cc1c(N(C)CS(=O)(=O)O)c(=O)n(-c2ccccc2)n1C,Metamizole,4-methyl-amino-antipyrine (MAA),CNc1c(C)n(C)n(-c2ccccc2)c1=O
CCN1CCCC1CNC(=O)c1c(OC)ccc(Br)c1OC,Remoxipride,Remoxipride Metabolite FLA 838,COc1ccc(Br)c(OC)c1C(=O)NCC1CCCN1
CC#CC(=O)N1CCCC1c1nc(-c2ccc(C(=O)Nc3ccccn3)cc2)c2c(N)nccn12,Acalabrutinib,Acalabrutinib M2 Metabolite,CC#CC(=O)NCCCC(=O)c1nc(-c2ccc(C(=O)O)cc2)c2c(N)nccn12
CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,Prochlorperazine,Prochlorperazine 7-hydroxide,CN1CCN(CCCN2c3ccc(O)cc3Sc3ccc(Cl)cc32)CC1
Oc1cccc2cccnc12,Oxyquinoline,Glucuronide Conjugate (Oxyquinoline),OCC1OC(Oc2cccc3cccnc23)C(O)C(O)C1O
CCCCCCC(=O)Oc1ccc2c(c1)CCC1C2CCC2(C)C(OC(=O)CCCCCC)CCC12,Estradiol dienanthate,Estradiol,CC12CCC3c4ccc(O)cc4CCC3C1CCC2O
COC(=O)C(c1ccccc1)C1CCCC(=O)N1,6-oxo-methylphenidate,oxo-Ritalinic acid,O=C1CCCC(C(C(=O)O)c2ccccc2)N1
Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,Dasatinib,Dasatinib M6 metabolite,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CC(=O)O)CC2)n1
COc1ccc2[nH]c([S+]([O-])Cc3ncc(C)c(OC)c3C)nc2c1,Esomeprazole,Active Metabolite of Esomeprazole,COc1ccc2nc3n(c2c1)SCc1c(C)c(OC)c(C)c[n+]1-3
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(OC(=O)c1ccco1)C(=O)SCF,Fluticasone furoate,M21 fluticasone furoate,CC1CC2C3CC(O)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(OC(=O)c1ccco1)C(=O)SCF
CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,Pentoxifylline,"M5, Pentoxifylline C-4 carboxylic acid",Cn1cnc2c1c(=O)n(CCCC(=O)O)c(=O)n2C
Oc1ccc(O)cc1,Hydroquinone,hydroquinone sulfate,O=S(=O)(O)Oc1ccc(O)cc1
CN1C(=O)C(O)N=C(c2ccccc2)c2cc(Cl)ccc21,Temazepam,Oxazepam glucuronide,O=C(O)C1OC(OC2N=C(c3ccccc3)c3cc(Cl)ccc3N=C2O)C(O)C(O)C1O
CCCN=C1SC(=Cc2ccc(OCC(O)CO)c(Cl)c2)C(=O)N1c1ccccc1C,Ponesimod,Ponesimod M32 Metabolite,CCCN=C1SC(=Cc2ccc(O)c(Cl)c2)C(=O)N1c1ccccc1C
CCC=CCC=CCC=CCCCCCCCC(=O)O,alpha-Linolenic acid,Docosahexaenoic acid,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)O
O=C(O)C(=O)C(=O)C(O)C(O)CO,"2,3-dikeogulonic acid",Threosone,O=CC(=O)C(O)CO
NC(=O)NS(=O)(=O)c1ccc(Cl)cc1,4-Chlorobenzenesulfonylurea,4-Chlorobenzenesulfonamide,NS(=O)(=O)c1ccc(Cl)cc1
Nc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O,Lenalidomide,N-acetyl-lenalidomide,CC(=O)Nc1cccc2c1CN(C1CCC(O)=NC1=O)C2=O
O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,Thalidomide,2-phthalimidoglutaramic acid,NC(=O)CCC(C(=O)O)N1C(=O)c2ccccc2C1=O
CCN(CC)CCOC(=O)c1ccc(N)cc1Cl,Chloroprocaine,2-chloro-p-aminobenzoic acid,Nc1ccc(C(=O)O)c(Cl)c1
CCN1C(=O)CCC1CNC(=O)c1c(OC)ccc(Br)c1OC,Remoxipride Metabolite FLA 850,Remoxipride Metabolite NCL 118,COc1ccc(Br)c(OC)c1C(=O)NCC1CCC(=O)N1
COc1ccc2[nH]cc(CCNC(C)=O)c2c1,Melatonin,5-Methoxytryptamine,COc1ccc2[nH]cc(CCN)c2c1
O=C1CCc2cc(O)c(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,Aripiprazole unnamed metabolite 7,Aripiprazole unnamed metabolite 8,O=C1CCC2=CC(=O)C(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)=CC2N1
CC(CCC(=O)O)C1CCC2C3C(=O)CC4CC(O)CCC4(C)C3CCC12C,7-oxo-lithocholic acid,Chenodeoxycholic acid,CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C
C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3C(=C)CC21CC,Etonogestrel,Etonogestrel sulfate,C#CC1(O)CCC2C3CCC4=CC(OS(=O)(=O)C(C)C)CCC4C3C(=C)CC21CC
CC1(C)CC(=O)N(CCCCN2CCN(c3ncccn3)CC2)C(=O)C1,Gepirone,2-piperazinyl-OH-gepirone,CC1(C)CC(=O)N(CCCCN2CCN(c3ncccn3)C(O)C2)C(=O)C1
O=C(O)C(Nc1cncc(F)c1)c1ccccc1Cl,Ivosidenib M39 metabolite,Ivosidenib M37 metabolite,O=C(O)C(c1ccccc1Cl)N(O)c1cncc(F)c1
C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)CCCC(C)C,Cholecalciferol,"(23S)-23,25-dihdroxy-24-oxovitamine D3 23-(beta-glucuronide)",C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)CC(OC1OC(C(=O)O)C(O)C(O)C1O)C(=O)C(C)(C)O
CN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,Hyoscyamine,Tropic acid,O=C(O)C(CO)c1ccccc1
CC(NCCCc1cccc(C(F)(F)F)c1)c1cccc2ccccc12,Cinacalcet,hydroxy-hydrocinnamic acid,O=C(O)CCc1cccc(O)c1
CN1c2c(oc(=O)n(-c3ccccn3)c2=O)-c2ccccc2S1(=O)=O,Droxicam,Piroxicam,CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O
CC1CNCCc2ccc(Cl)cc21,Lorcaserin,Lorcaserin sulfamate,CC1CN(S(=O)(=O)O)CCc2ccc(Cl)cc21
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(O)C(C)O1,Doxorubicin,Doxorubicine hydroxyaglycone,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3O
COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC,Terazosin,Free Piperazine Derivative,COc1cc2nc(N3CCNCC3)nc(N)c2cc1OC
COc1ccc2c3c1OC1C(OC(=O)c4ccccc4)=CCC4C(C2)N(C)CCC314,Benzhydrocodone,Hydrocodone,COc1ccc2c3c1OC1C(=O)CCC4C(C2)N(C)CCC314
CC12CCC(=O)C=C1CC(S)C1C2CCC2(C)C1CCC21CCC(=O)O1,7-alpha-thiospironolactone,7-alpha-thiomethylspironolactone,CSC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12
COc1c(O)ccc(CN2CCNCC2)c1OC,4-desmethyltrimetazidine,4-desmethyltrimetazidine O-sulphate,COc1c(CN2CCNCC2)ccc(OS(=O)(=O)O)c1OC
Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,Glipizide,3-cis-Hydroxyglipizide,Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCC(O)C3)cc2)cn1
CCC=C(CCC)C(=O)O,2-ene-Valproic acid,3-Hydroxyvalproic acid,CCCC(C(=O)O)C(O)CC
N=c1nc(O)n(C2CSC(CO)O2)cc1F,Emtricitabine,Emtricitabine O-glucuronide (M-II),Nc1nc(=O)n(C2CSC(COC3OC(C(O)O)C(O)C(O)C3O)O2)cc1F
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1Cc2ccccc2CC1C(=O)O,Quinapril,Quinapril Metabolite PD109488,CCOC(=O)C(CCc1ccccc1)N1C(=O)C2Cc3ccccc3CN2C(=O)C1C
CC(C=CC1=C(C)C(O)CCC1(C)C)=CC=CC(C)=CC(=O)O,4-hydroxy-13-cis-retinoic acid,4-oxo-13-cis-retinoic acid,CC(C=CC1=C(C)C(=O)CCC1(C)C)=CC=CC(C)=CC(=O)O
COc1ccccc1OCC(O)CO,Guaifenesin,beta-(2-methoxyphenoxy)-lactic acid,COc1ccccc1OCC(O)C(=O)O
OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,Quetiapine,Quetiapine sulfoxide,[O-][S+]1c2ccccc2N=C(N2CCN(CCOCCO)CC2)c2ccccc21
CC1(C=O)SC2C(NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O,Amoxicillin M4 Metabolite,Amoxicillin M5 Metabolite,CC1(C(=O)O)SC2C(NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O
O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,Lorazepam,Lorazepam glucuronide,O=C(O)C1OC(OC2N=C(c3ccccc3Cl)c3cc(Cl)ccc3N=C2O)C(O)C(O)C1O
CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,Budesonide,22-hydroxy Intermediate Metabolite of Budesonide,CCCC1(O)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1
NC(N)=Nc1nc(CSCCC(N)=NS(N)(=O)=O)cs1,Famotidine,Famotidine S-oxide,NC(N)=Nc1nc(C[S+]([O-])CCC(N)=NS(N)(=O)=O)cs1
COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)O)C1c1ccccc1[N+](=O)[O-],Aranidipine M-1,Aranidipine M-4,COC(=O)c1c(C)nc(C)c(C(=O)OCC(C)O)c1-c1ccccc1[N+](=O)[O-]
O=C(O)Cc1ccccc1,Phenylacetic acid,4-hydroxyphenylacetic acid,O=C(O)Cc1ccc(O)cc1
NC(=O)N1c2ccccc2CC(O)c2ccccc21,Eslicarbazepine [(S)-licarbazepine],Eslicarbazepine-O-glucuronide,NC(=O)N1c2ccccc2CC(NC(C=O)CCC(=O)O)c2ccccc21
N=C(N)NCc1cccc(I)c1,Iobenguane sulfate I-123,m-Iodohippuric acid,O=C(O)CNC(=O)c1cccc(I)c1
C=CCC1(CC(C)C)C(=O)NC(=O)NC1=O,Butalbital,"5-isobutyl-5-(2,3-dihydroxypropyl) barbituric acid",CC(C)CC1(CC(O)CO)C(=O)NC(=O)NC1=O
CC(=O)Oc1cc(C(F)(F)F)ccc1C(=O)O,Triflusal,2-hydroxy-4-trifluoromethyl benzoic acid,O=C(O)c1ccc(C(F)(F)F)cc1O
C=CCC1=C(C)C(OC(=O)C2C(C=C(C)C(=O)O)C2(C)C)CC1=O,M3 (Bioallethrin),M4 (Bioallethrin),CC(=CC1C(C(=O)O)C1(C)C)C(=O)O
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,Malathion,Malathion monocarboxylic acid,CCOC(=O)C(CC(=O)O)SP(=S)(OC)OC
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(OC(=O)c1ccco1)C(=O)O,M10 (GW694301X),M26 fluticasone furoate,CC1CC2C3CC(O)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(OC(=O)c1ccco1)C(=O)O
O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,Trazodone,triazolopyridinone epoxide,O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2n1C=CC1OC21
Cc1ccccc1C(OCCN(C)C)c1ccccc1,Orphenadrine,"N,N-didemethyl orphenadrine",Cc1ccccc1C(OCCN)c1ccccc1
Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(C(=O)NOCCO)cc21,Selumetinib,M14 (AZ12791138),Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(C(N)=O)cc21
CC12CCC3C(CCC4=CC(=O)CCC43C)C1CCC2=O,Androstenedione,5-alpha androstanedione,CC12CCC3C(CCC4CC(=O)CCC43C)C1CCC2=O
CC(=O)c1c(C)c2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n(C2CCCC2)c1=O,Palbociclib,Palbociclib M5,CC(=O)c1c(C)c2cnc(Nc3ccc(N4CCNC(=O)C4)cn3)nc2n(C2CCCC2)c1=O
CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,Nalidixic acid,Hydroxynalidixic acid,CCn1cc(C(=O)O)c(=O)c2ccc(CO)nc21
CCCCCC=CCC=CCCCCCCCC(=O)O,Linoleic acid,Arachidonic Acid,CCCCCC=CCC=CCC=CCC=CCCCC(=O)O
COc1ccc2cc(C(C)C(=O)O)ccc2c1,Naproxen,Naproxen O-glucuronide,COc1ccc2cc(C(C)C(=O)OC3OC(C(=O)O)C(C)C(C)C3C)ccc2c1
OC1C(O)C(O)C(O)C(O)C1O,Inositol,Glucuronic acid,O=C(O)C1OC(O)C(O)C(O)C1O
O=C(NCC[N+]1([O-])CCOCC1)c1ccc(Cl)cc1,Moclobemide M5,Moclobemide M6,O=C(NCC[N+]1([O-])CCOCC1O)c1ccc(Cl)cc1
COCCCOc1ccnc(C[S+]([O-])c2nc3ccccc3[nH]2)c1C,Rabeprazole,Active Metabolite of Rabeprazole,COCCCOc1cc2[n+](cc1C)-c1nc3ccccc3n1SC2
C#CC1(O)CCC2C3CCC4=Cc5oncc5CC4(C)C3CCC21C,Danazol,17-hydroxymethylethisterone,C#CC1(O)CCC2C3CCC4=CC(=O)C(CO)CC4(C)C3CCC21C
CCCC1(O)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,,16alpha-butyrloxyprednisolone,CCCC(=O)OC1CC2C3CCC4=CC(=O)C=CC4(C)C3C(O)CC2(C)C1(O)C(=O)CO
CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1,Pioglitazone,Pioglitazone metabolite M-I,O=C1NC(=O)C(Cc2ccc(O)cc2)S1
CC(=O)CCc1ccc2cc(OC3OC(C(=O)O)C(O)C(O)C3O)ccc2c1,4-(6-Hydroxy-2-naphthyl)- butan-2-one glucuronide,4-(6-Hydroxy-2-naphthyl)- butan-2-one glucuronide glycine conjugate,CC(=O)CCc1ccc2cc(OC3OC(C(=O)NCC(=O)O)C(O)C(O)C3O)ccc2c1
O=[N+]([O-])OC1COC2C(O)COC12,Isosorbide mononitrate,Isosorbide mononitrate 2-glucuronide,O=C(O)C1OC(OC2COC3C(O[N+](=O)[O-])COC23)C(O)C(O)C1O
Nc1nc(=O)c2c([nH]1)NC1OC3COP(=O)(O)OC3C(O)(O)C1N2,Fosdenopterin,Compound Z,N=c1nc(O)c2nc(C(=O)C3OP(=O)(O)OCC3O)cnc2[nH]1
CC(=O)Oc1ccc(C(c2ccc(OC(C)=O)cc2)c2ccccn2)cc1,Bisacodyl,Bis-(p-hydroxyphenyl)-pyridyl-2-methane,Oc1ccc(C(c2ccc(O)cc2)c2ccccn2)cc1
CCOCCn1c(N2CCCN(C)CC2)nc2ccccc21,Emedastine,6-hydroxyemedastine,CCOCCn1c(N2CCCN(C)CC2)nc2ccc(O)cc21
CN1C(=O)C(O)N=C(c2ccccc2Cl)c2cc(Cl)ccc21,Lormetazepam,Lormetazepam glucuronide,CN1C(=O)C(OC2OC(C(=O)O)C(O)C(O)C2O)N=C(c2ccccc2Cl)c2cc(Cl)ccc21
C[N+](C)(C)CC(O)CC(=O)[O-],Levocarnitine,[3H]-gamma-Butyrobetaine,C[N+](C)(C)CCCC(=O)O
Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c1nc2ccc(OC3OC(C(=O)O)C(O)C(O)C3O)cc2[nH]1,5-Glucuronyloxy dexlansoprazole,5-glucuronyloxy dexlansoprazole sulfide,Cc1c(OCC(F)(F)F)ccnc1CSc1nc2ccc(OC3OC(C(=O)O)C(O)C(O)C3O)cc2[nH]1
Cc1onc(-c2ccccc2)c1-c1ccc(S(N)(=O)=O)cc1,Valdecoxib,Valdecoxib metabolite M2,Cc1onc(-c2ccccc2)c1-c1ccc(S(=O)(=O)NO)cc1
CC12CCC3C4CCC(=O)C=C4CCC3C1CCC2O,Nandrolone,19-Noretiocholanolone,CC12CCC3C4CCC(O)CC4CCC3C1CCC2O
COc1cc2c(cc1OC)C1CC(=O)C(CC(C)C)CN1CC2,Tetrabenazine,b-dihydrotetrabenazine,COc1cc2c(cc1OC)C1CC(O)C(CC(C)C)CN1CC2
CCOc1ccc(Cc2cc(C3OC(CO)C(O)C(O)C3O)ccc2Cl)cc1,Dapagliflozin,"Dapagliflozin BMS-639432, M12 metabolite",CCOc1ccc(C(O)c2cc(C3OC(CO)C(O)C(O)C3O)ccc2Cl)cc1
CC12C=CC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(O)CO,20β-dihydro-prednisone (M-IV),"17α,20ξ,21-trihydroxy-5ξ-pregn-1-en-3,11-dione(M-XVIII)",CC12C=CC(=O)CC1CCC1C2C(=O)CC2(C)C1CCC2(O)C(O)CO
CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,Estradiol,17-beta-Estradiol glucuronide,CC12CCC3c4ccc(O)cc4CCC3C1CCC2OC1OC(C(=O)O)C(O)C(O)C1O
NNCCc1ccc(O)cc1,4- hydroxyphenelzine,4-hydroxyphenylacetic acid,O=C(O)Cc1ccc(O)cc1
Cn1c(CNc2ccc(C(=N)N)cc2)nc2cc(C(=O)O)ccc21,BIBR1151/M324,Dabigatran M500,Cn1c(CNc2ccc(C(=N)N)cc2)nc2cc(C(=O)OC3OC(C(=O)O)C(O)C(O)C3O)ccc21
CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)C(O)C1,M9 (Ketoconazole),M12 (Ketoconazole),CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)C(=O)C1
CC(Nc1cc(=O)n(C(C)C)c(=O)[nH]1)c1ccccc1,Mavacamten,MYK-1078,CC(Nc1cc(=O)n(C(C)CO)c(=O)[nH]1)c1ccccc1
